path,size_bytes,sha256
experiments/v2/runners/run-s1-security.ps1,4829,8df1d7a5328a96bc45b5a6fb690d6ed6ae261f170829db14cd57408b91523efa
experiments/v2/runners/run-s2-mutations.py,3711,109b1b397f5edbd0983118c82fb4f06646b6026a5db4c5805a5751282c67583c
experiments/v2/runners/run-s2.1-mutations.py,7505,ff881710c45f939cec718382b1f7cb7c62814afbb3be12f87a3a0e9346f293df
experiments/v2/runners/run-s2.2-fabric-privacy.sh,4786,54f4c063682bf511e041cf951636e969b6842e490f621335ec11981a49a9d30a
experiments/v2/runners/run-s2.2-role-processes.sh,5246,02cf48fe618c9fe035752309c6846b78b5debbc7f20b70b2c6c58738c8fded36
experiments/v2/runners/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
experiments/v2/runners/verify-s1-freeze.ps1,1769,bd773c9b4ad8b881f55153e631ee2d69454fcec71a47b6bf36d8f30b488686dd
experiments/v2/runners/verify-s2.2-quality.sh,3346,4f99454b3666ef2222cfbf69170e4ebb56041f426655f72546b1cbd281becba5
experiments/v2/runners/verify-v1-freeze.ps1,1623,c222f162ba13a4d1ac038611cd22afe902f760896ccd89c6775d1a66198cfe64
experiments/v2/runners/verify-v1-tests.ps1,1545,0cb4020e079a11edaf67a0f3a7ee491b594b0968a70a1fdd9da4698984400410
experiments/v2/statistics/attest_runtime_trace.py,4081,e4c7a02fd12d7d6740254eb033dfd8898a7a4485795bc4e7cfe095eadced6a75
experiments/v2/statistics/test_validate_formal_input.py,15743,73739a16006ece7272aaf40d0f4894ac44462a085c465e2030152a2491efbff4
experiments/v2/statistics/validate_formal_input.py,20330,20011b473f970c39f32593fa4475633c18e8c36573d7c27a434bb32a5d1fd7b0
experiments/v2/statistics/validate_s2_2_registry.py,5022,52726fedbf81407bc85c0b610f76284c81f61a21441ddf712aded5c8dfb7f4ee
experiments/v2/testdata/README.md,389,bfc475eee0b9b03b7c83486647bd516256e5f8244c52160445b6a27697816ed9
experiments/v2/testdata/trace-attestor-s2-test-private.pem,119,53b5b4e09a81feec8442b91a5d082d1069b10e35e453bb329dd9e94f96677684
manifests/README.md,665,796f3521b8b24152847211e7ce1b83006d12e215d05ca70f905850e870493175
manifests/s1.1-source-sha256.csv,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
prototype/anoncred-rust/Cargo.lock,41374,a2a04c30369b0c1da7a578c00c082d0046c774ee33ee64537592d32cfeb483ee
prototype/anoncred-rust/Cargo.toml,957,e80a2da58d35e82dd7d8e84d1d72284fe257edd5faa17402df328f44e0b15169
prototype/anoncred-rust/README.md,761,eda262ea121d5e2997994d3b1acda6ff67572cfbfaed755302e7f4041528d2bd
prototype/anoncred-rust/include/saib_anoncred.h,509,99fda80dafb975cd78f440f0bcbe96f5059ab21b672596092cdf607547d6795e
prototype/anoncred-rust/include/saib_anoncred_verifier.h,439,b673cba9f01a956f38ac37067e24285d0d773bdddcd65e262f38a520b7e8d087
prototype/anoncred-rust/rust-toolchain.toml,51,4ae7dd89b38747ef65001accc5ec7886c041151b697277baff1fa49a041050d7
prototype/anoncred-rust/src/bin/s2_1_vector_tool.rs,1521,4d2cf687c7dd5a41c8253d66f5aff446d2eea1aa8028cb96ec11af8e02fb0fd6
prototype/anoncred-rust/src/bin/s2_2_global_issuer.rs,3264,193b3d9f533d50676b883a77cdeb754169859db1d7021f88e8b95472ebe4da43
prototype/anoncred-rust/src/bin/s2_2_holder.rs,5130,4caff09c2e57b9939c54a2da59914139442179f691168ed485679ca43260f71a
prototype/anoncred-rust/src/bin/s2_2_regional_issuer.rs,3506,05c1c453fe301334b19d772cf47b417249cd1452f7e00a7e7158b65f1db96741
prototype/anoncred-rust/src/holder.rs,2097,8f39a2bfe74ca90de95487a83a413fd00c07a41fb2d3875cee2d0a236b12aa8d
prototype/anoncred-rust/src/issuer.rs,709,773e844107813063a64d151f802eac7d452b87689a54888e1678fe2b947eec4d
prototype/anoncred-rust/src/lib.rs,34048,19694c45f0ed0180b3f8fd6e5157ae1f6d349caf68489b7d10443864d8e56edf
prototype/anoncred-rust/src/role_process.rs,4237,aa38da07c72c21d765f8359800250316540728722d08e453b2e8387500035de2
prototype/anoncred-rust/src/roles.rs,7735,84844ca1f5ab7a33d7cf3649f6fa78030f7bc4814938927c6e6615cc36c9562c
prototype/anoncred-rust/src/verifier.rs,984,88f640def773ff5e5623e40fef4055d894fab032e189e6abdf1c7231a6c546ec
prototype/anoncred-rust/tests/common/mod.rs,4902,2c869810aa54c35f90ff612db75a691d9e6a56e19fab46708ade6526db20ff61
prototype/anoncred-rust/tests/ffi_sanitizer.c,1629,5aa6638d2b9227b27ab2a9b94953310a9ad7c2a7fd4dedd0766bf8c402a9e08a
prototype/anoncred-rust/tests/golden_vectors.rs,1306,fa39a7add12f082b13253fb64121dc7a3b327b01731da50dfbfd540709763f65
prototype/anoncred-rust/tests/s2_2_role_isolation.rs,9252,073ea3697d0504d73ab94d96a9e59bbac13cc8804f03cddee729f6f52726a3c5
prototype/anoncred-rust/tests/security_cases.rs,14817,21ffc290b88b9a776c5dafe2f3ad9934b8eec96f89a46ac9955b78264821f582
prototype/anoncred-rust/tests/structured_fuzz.rs,7937,51134722ecb0032124deecb390379c585fd6828ace6e9647bc6e4e03250c5749
prototype/anoncred-rust/testvectors/s2.1-public-golden-v1.json,9615,7f5429d103fb2f8f5b424f1e39c492e2979c6ae3fb43d2c134bdb220d321dfd6
prototype/anoncred-rust/verifier-ffi/Cargo.toml,423,7937867d24706b0c32af9385b19050bbc487dfc7b2a5e196e188d958b840bb6a
prototype/anoncred-rust/verifier-ffi/exported-symbols.allowlist,89,5f7cf36aedf2722879d0c03c9b586a8cd8a239df82f595b644fa72a593d82733
prototype/anoncred-rust/verifier-ffi/src/lib.rs,5921,765d8c43c46abd534ca6f8b85112175ab92c46d55b7c993f24344d2bf6694420
scripts/ci-verify-s1.1-tag.sh,1078,a637e939da0982b3278ed5fcf64bd848905bdc309b9579998743307f3c057a32
scripts/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
scripts/verify-s2-first-batch.sh,4912,5d76c81cf5c97d2deb5f8449f02c82da418922b07020d6b4165aa3e26af2cb75
scripts/verify-s2.1-security-closure.sh,6404,ea44582059b9aec771879798a340cdace2a460c396f386c10ae5fca25378eb52
scripts/verify-s2.1.1-final-audit.sh,8624,5d4cfbb3b074fc3caa326cc6ac8f62e614b29deba0491e8b32f97ab2c4f81ef5
scripts/verify-source-manifest.py,3112,4937affec410642ddb4c057665b3194818a9dac62e8cfc0be546be586c94f259
source/v2/Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
source/v2/README.md,1139,af18fcb33805fb31466fbb7ab1ab2b2ded2c822a3851d69a2a7e661d0e6cc81d
source/v2/chaincode/privacy-state/config.go,4600,7d05cf5ffe99f6b2811153c7883b493ddbd3b9d6eeaa65bdd1b57697a2ad27ab
source/v2/chaincode/privacy-state/keys.go,2147,6f48506348ea98aed19409fb7f006982ef2778a2f1911ee5287d71a0645f1564
source/v2/chaincode/privacy-state/store.go,3830,7dc5802f7966b1b5cfc41f5e68f316b0d0a8b251ab627ab5be9976a88476b229
source/v2/chaincode/private-finalization/contract.go,9510,afbed2b9100a46a40766fd56772f6840a8018515007b686f3747ba82ee48ca0c
source/v2/chaincode/private-task/contract.go,9162,f6ed8769a118df86dd64663ad0d086dcf5dc656d6b6d3584d0c73ccf55b11a2a
source/v2/cmd/s2.2-fabric-privacy-experiment/main.go,22427,3264000832d1ba8e636045f46a5affc23f9bf2d0d44126cddd0704ffc8f19cf8
source/v2/cmd/s2.2-privacy-chaincode/main.go,1164,b457d055ac90d8dcf36d2e6b97d00acec311c5bc8e6ae0771f7b20bc5b5726a5
source/v2/cmd/s2.2-verifier-service/main.go,6785,3eef2f989b69e5d96bac5375f970c4d1dc90224f226c0a883c06e195498f5fcd
source/v2/cmd/v2-static-check/main.go,4737,df84fea73ba8634bb86f3e5e39d16c64e1d657fc4784d7e95e0ccffcd31c44d3
source/v2/crypto/anoncred/anoncred.go,494,21aebefbb23d24042b7b3efdb718b39fe03fcc1a6ab5f00e1418bdbe6c6f7620
source/v2/crypto/anoncred/ffi/doc.go,151,4c7c957595586ea661a389aca287857eb26ac96c96b5cf40dc81786d51511c2c
source/v2/crypto/anoncred/ffi/ffi_saib_real.go,1396,426b1744f9dc61940ea07fb47ab0430a2bdfa8cd8fb96b815a65f4298c4021ca
source/v2/crypto/anoncred/ffi/ffi_saib_real_test.go,2938,a7f62f25238f554df5b81e3753ddc42833d43ef86e0b67d65097e72100041974
source/v2/crypto/anoncred/mock_saib_testbuild.go,1595,90e7ed123df05975aab04bf5b3114baf380a6adea94ecc8e8f38e08fd1cb2947
source/v2/crypto/anoncred/real/doc.go,129,39d6abe38513f2da31e1d988c589c395f23c3a2647fa8866650df0fa6f9d189b
source/v2/crypto/anoncred/real/verifier_saib_real.go,3711,eb7be7d410dc7c733f4d05877ad3075ce1c8f37dec1b1e4b41a4f503214b79ee
source/v2/crypto/anoncred/real/verifier_saib_real_test.go,6060,469022b011bc8900f81dee3a36a9b4dba5c5e3ec7e9cf5e3590023c018c2129c
source/v2/crypto/credit/credit.go,294,68e77f49bfb30bf2adb775e6fd99e4af2d2eb2dca3aebc68d1f39741d71eb16a
source/v2/crypto/credit/mock_saib_testbuild.go,1782,91af692531c4a5d223b0f83225a2393a247777c7eb08c2a8b63de0bebc9c4774
source/v2/crypto/endorsement/endorsement.go,215,652e7c328abb2b20c11f4353917681b0f8625362bd6a99ca08a2bb74ef8240fa
source/v2/crypto/endorsement/mock_saib_testbuild.go,1206,401b2419b50081d5ad4fb75ee4a5d68ad383506ec86065480115998d746b84f4
source/v2/fabric/privacychaincode/contract.go,5647,fe3ba854d42607066262a20e50c5a419724fb1391550b6345836da4cc716cc13
source/v2/fabric/privacychaincode/contract_test.go,2611,b106fac96e04ed451381bffc986e043b052ceac2ca5ef5113a70b8fea60e2320
source/v2/go.mod,1622,325854985d7e85f6b1254a1d90872c9dafab2b73be63e948d43f93fb6f8ab652
source/v2/go.sum,16561,b5056f5a0e50f92c7a7b9258187aa2a7235c0406feb4fe525829892377b4fa41
source/v2/mpc/adapter/adapter.go,1009,2b12118605b6d126f140613aa210254d693c41a68af61ca309352c165d8de5ca
source/v2/mpc/adapter/mock_saib_testbuild.go,2591,d4a3325ca09a52ed4f809653e5eb647b0c90986474d5bdae05945b0b0994aa59
source/v2/privacy/authstatement/statement.go,1065,114c4f10ddf14e5df4fa33e6aaf8680333e9188249c403011c8e38a1cbc48a3d
source/v2/protocol/binding/binding.go,7492,4e683a9417eb9cacdfead8653b111ca05bf96f8632ce57e4c7c0fb46b4259a51
source/v2/protocol/binding/binding_test.go,9191,c3ca95fc09d212e939de84dd79e30009b2da9145791270f1b4af0059775abe31
source/v2/protocol/canonical/canonical.go,13915,062fa297e4bb1760e91082750afd51c0f3d72e954aded6a9b0c1a6ccb889bd34
source/v2/protocol/messages/messages.go,6852,5b556eba559eccb41aff9468efaee3ebe5d4b47672709ce85eeccc59f990efd5
source/v2/runtime/trace/trace.go,3298,aebff627b7a9d3a8d50c3a5d36ae9b9ee01cc1d8872ab7b2da274bc507e40210
source/v2/securitytests/helpers_test.go,8490,78f4209926b22de21737a8c55ef5bf287cea687c3933581f8c0848d40a5738d7
source/v2/securitytests/x1_unlinkability_state_test.go,2114,f99bc25932ce9a1784a8f0824fc6760c38445605c93239230ea0605f1405018c
source/v2/securitytests/x2_mpc_view_test.go,2750,a947728147a7dba0d38f9d305a0c10ca32dbfc4ed94da39c0d855b142aa480ac
source/v2/securitytests/x3_substitution_test.go,16921,972accf9afcb4c7d1b9539fe39021e6564cff101d91193f7761cd50ae803836e
source/v2/securitytests/x4_trace_test.go,1598,1f527821b70190b95261bc37da47dede7d858bf94df49ec14f71214572fd9fea
