path,size_bytes,sha256
experiments/v2/runners/provision-s2.2.1-governance.sh,6587,8bd3cdd04d62d52302105a6de98ff0c3e0b6c3f38789e855b83ceac403a68600
experiments/v2/runners/refresh-s2.2.1-peer-block-evidence.py,7700,cf3ba9c4aec70c5d3f7048d59fdce67a3d9692a06bdab2ac5bc62391c4d73b70
experiments/v2/runners/render-s2.1.1-rust-coverage.py,2788,2bfb8b139704a3c18d36c91bd2b79325d06416597a7efb6264be79da4dc290a7
experiments/v2/runners/render-s2.2.1-rust-coverage.py,4017,e92692c38ae03f30a4446aa58f91cd14aefd3ba8fcb20a7aef99553330d481a1
experiments/v2/runners/repair-s2.2.1-live-gates.py,7941,061db59ae1d66870ca376a87b63f4a78b2f86f874b15c0873737a29d927607f4
experiments/v2/runners/repair-s2.2.2-live-gates.py,5876,9d9ccc012ff220b7525fc9d0addf323736a0775239ba7ba7bd6c4896412fae6d
experiments/v2/runners/require-production.sh,232,93a7a41df296c4fb115ade5a93e402dbebfe0424e642d0ed11fea994d8b2bb39
experiments/v2/runners/run-auth.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-concurrency.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-e2e.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-faults.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-mpc.sh,65,c70b27b3cb9f61b8a4b6506faaef72360d2714bde66eb1db4d9221ba363347e8
experiments/v2/runners/run-quality-gates.ps1,2450,1f105c2b0ca077871481c1a24cdfdaa7232cb0d0bed82304c948a65bf99b8cf2
experiments/v2/runners/run-s1-security.ps1,4829,8df1d7a5328a96bc45b5a6fb690d6ed6ae261f170829db14cd57408b91523efa
experiments/v2/runners/run-s2-mutations.py,3711,109b1b397f5edbd0983118c82fb4f06646b6026a5db4c5805a5751282c67583c
experiments/v2/runners/run-s2.1-mutations.py,7505,ff881710c45f939cec718382b1f7cb7c62814afbb3be12f87a3a0e9346f293df
experiments/v2/runners/run-s2.2-fabric-privacy.sh,4786,54f4c063682bf511e041cf951636e969b6842e490f621335ec11981a49a9d30a
experiments/v2/runners/run-s2.2-role-processes.sh,5246,02cf48fe618c9fe035752309c6846b78b5debbc7f20b70b2c6c58738c8fded36
experiments/v2/runners/run-s2.2.1-live-tests.py,32029,3dde80747348f734c5ee6f90bd2e2be0708d8d0fb871c296e2708d4096578d73
experiments/v2/runners/run-s2.2.1-mutations.py,5179,1544ecfe3065a66e3c7a6e98d92c97dd13ef36a10b91b6dc3a826dad31b39c03
experiments/v2/runners/run-s2.2.1-role-processes.sh,10690,9a7780299329f6686430e7bc90e029344f5782c314678250811a9caaecf1f01c
experiments/v2/runners/run-s2.2.1-security-binding.sh,1429,77094bf6ae39d632dacc512262d800149f97d4c77bdaeae27b362b64f0f197d1
experiments/v2/runners/run-s2.2.2.1-errata-tests.py,12838,86a7f0538ba0183470a79cd8dff11b30b1b8b542e82db8624b3407f327080c76
experiments/v2/runners/run-s3.0.1-quality.sh,1602,ff5abea9e71ffc72f74d60b7d02d28353a0019d4fdb9af28c985a76560e707a1
experiments/v2/runners/run-s3.0.1-security-evidence.sh,984,0e0750cedfb3440ecd540ca2c17a0a6d946f51a6c6c7bcba4ae583faa9600d1d
experiments/v2/runners/run-s3.0.2-committed-input.sh,5559,66a1a61d6d14354dba517eb5bd59eddecec4049c90a7aedeb7640f012e94f977
experiments/v2/runners/run-s3.0.2-exact-field-sanitizers.sh,3686,1d572ca52943d7ed3f900f9c95a41cbe9eda93ef5cd46d4f2e06ac59699c1c7c
experiments/v2/runners/run-s3.0.2-mutations.py,5259,2df9e733916dd42323d0da3c791823548ff213c0c1df3b46c361a24d0156b6d8
experiments/v2/runners/run-s3.0.2-quality.sh,2343,a970aee7aff97d2f501604ba54b54f28ef3eb17619fcd52643e79520a309858f
experiments/v2/runners/run-s3.0.2-release-clean.sh,2772,1f4529d9f4d38a7a5147a7bdda263140a0bfc90688d8f077890c77dbb7737a21
experiments/v2/runners/run-s3.0.3-credx-clean-apply.sh,1472,8d6801211a7274989b79c580de635b7a4027c6ae4fdd74d91adf6b482f0654ff
experiments/v2/runners/run-s3.0.3-mutations.py,6898,e6d583eafc000ba3968f9c33c402708c3111ddd5f4063eafc33ed04b8ba2ef2c
experiments/v2/runners/run-s3.0.3-quality.sh,2518,ddf4eecf66655ba5479993c63f17add211248ee12c4b9fc1515a18ee4842b42d
experiments/v2/runners/run-s3.0.3-release-clean.sh,3082,07a4ebf7093cc771c7da37def608edc2b0c3ed4a2ea8b5ddadd7616cb9ca35e1
experiments/v2/runners/run-s3.0.3-rust-asan.sh,1170,9359c31e12d3f89e3283d1ef4d7506dfbc5c2c568ba02ada9bd0cb3d3b583077
experiments/v2/runners/run-s3.0.3.1-mutations.py,14690,824009437b2f37351e4c05c9b892095cbeb8c033f7892b7c69357907bd454b0f
experiments/v2/runners/run-s3.0.3.1-quality.sh,2956,f3a9e576c19f58d136880f54256e3706c1263c41c74503d9cfaf9e715c53e192
experiments/v2/runners/run-s3.0.3.1-release-clean.sh,2270,3036537d98a91106f673fc2283b294a9c9251bf46f114885aa067eed98e4296a
experiments/v2/runners/run-s3.0.3.1-rust-asan.sh,1374,57f8044949b17222281aa34f461196a1eeb927e3b63ee825a169b68153f91caf
experiments/v2/runners/run-s3.0.3.1-rust-coverage.sh,1296,6d720afd9fd77495f3faa2c53ef143455a85db2dce0125a588865f7a3f114616
experiments/v2/runners/run-s3.0.3.1-security.sh,6780,97c73aeb0e975c980377cc1e1fc6f07f322a03901048fa496d620e53528f81b7
experiments/v2/runners/run-s3.0.3.2-go-quality.sh,1154,91426f53d5ba2e44db4f3bd7f26824c93595098ce4ac547696df26ef0d4dcb75
experiments/v2/runners/run-s3.0.3.2-live-integration.sh,4372,9cde1d59b58b1e540bdc1c8b25702b3c3b6265e531cee5fa7fbae427aa49f75f
experiments/v2/runners/run-s3.0.3.2-runtime-evidence.py,6448,000886c3f298cdb9e94e3e10f7c909bed02f9827c0dab726e915295284984214
experiments/v2/runners/run-s3.0.3.2-runtime-sanitizers.sh,765,53250533920b841a7b93a07de3ec34d77b07499bc8ace54113f458269ad2a9e2
experiments/v2/runners/run-s3.1-backend-sanitizer.sh,2399,4a29e908d69205d537b6684f8bfc682b83562a501376085e5e78675a01eb405d
experiments/v2/runners/run-s3.1-mutations.py,4331,5d2aef1f843080571791420d28b61f9147b64f499d73fe414029f4d46ac0d69a
experiments/v2/runners/run-s3.1-quality.sh,2076,70e5e299fe550da301d593e964803693a6c1b5e9b2e723a9ba944b0c7c5a852e
experiments/v2/runners/run-s3.1-security-evidence.sh,814,ba25ec1065afbcfecc04bad2714d5b39978d65df71a792e2ca118f8c09383ff6
experiments/v2/runners/run-s3.1-three-process-prototype.sh,9910,f0c41dea80357131cb02e315df36f9a8f7d2147111e1a9be6cd8178cee749f46
experiments/v2/runners/run-s3.1.1-sanitizer-matrix.sh,8706,2454e99ea0d0e39a25a7cea86926ec337ffebcb5a7cd174b013214991e10cb76
experiments/v2/runners/setup-s3.0.3.2-party-tls.sh,2430,39ea34eecbd8f22f95b730dca7e56e6fa49ae206576fc2d209cd9f1321aecd4a
experiments/v2/runners/start-s2.2.1-verifier.sh,2093,3457bb3fb5109a0e83c51cc661afb8088ba7cb348ce2e82dc867188720d056f8
experiments/v2/runners/summarize-s3.0.3.1-security.py,5809,a82f553823262455a27fa8e83d479b61825cd8457fcecc061b1a5175c5d83d60
experiments/v2/runners/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
experiments/v2/runners/verify-s1-freeze.ps1,1769,bd773c9b4ad8b881f55153e631ee2d69454fcec71a47b6bf36d8f30b488686dd
experiments/v2/runners/verify-s2.2-quality.sh,3346,4f99454b3666ef2222cfbf69170e4ebb56041f426655f72546b1cbd281becba5
experiments/v2/runners/verify-s2.2.1-quality.sh,7388,a70042f750c5cb6c30ca00c07abd62389e511742198d15631cc963c745d1bbf9
experiments/v2/runners/verify-s2.2.1-rebuilt-runtime.py,3291,7ad590916de4002ddefabc9501d9d68f19f9d648ed66f1f19ec001646e1d40e2
experiments/v2/runners/verify-s2.2.2-quality.sh,7584,b9dc929173ed90c911291feae3b456acb4541ec74349f1ef1dc0aa9fd5d55dbe
experiments/v2/runners/verify-s2.2.2.1-quality.sh,4445,d0971397a47468eda22c104ac46d280e6e694755f46f0925116e40c4bc7750fd
experiments/v2/runners/verify-v1-freeze.ps1,1623,c222f162ba13a4d1ac038611cd22afe902f760896ccd89c6775d1a66198cfe64
experiments/v2/runners/verify-v1-tests.ps1,1545,0cb4020e079a11edaf67a0f3a7ee491b594b0968a70a1fdd9da4698984400410
experiments/v2/statistics/analyze_s3_1_three_process.py,5183,ab505bbfb0af444e781c57e2b79aad8fc824cd1195557e920b36b0156d238890
experiments/v2/statistics/attest_runtime_trace.py,4081,e4c7a02fd12d7d6740254eb033dfd8898a7a4485795bc4e7cfe095eadced6a75
experiments/v2/statistics/audit_s3_1_1_upstream_fix.py,5873,b5e4244d477709c7ca4538d8523ed59bb477cf730f2d29e16d53229333c3d00c
experiments/v2/statistics/compute_s3_program_digest.py,2052,b0232fbe2b7b169430408a2bbb307e42f82d790e2a211179dfd427bad2e3ad9d
experiments/v2/statistics/convert_s3_go_test_json.py,2046,eab0b0e52597c2151896c0088c9366cf7486df585361a96011f20c7244ae22e6
experiments/v2/statistics/extract_s3_replay_evidence.py,2878,3e2ab8b82cc29dd726e39f24fa77de0f6f472905f3ea977bdf71247f69b40d27
experiments/v2/statistics/generate_s3_backend_sbom.py,4639,bbc05be08ca70e781679130936430d4b8771e7ff05039d56f39c0d1097896b49
experiments/v2/statistics/git_history_private_scan.py,14888,3a8ac3cc9adf6d3413ccf72f10b9e83584b650830a96dac0e4b42fec1cb65d05
experiments/v2/statistics/recursive_private_material_scan.py,6947,3682991b9d99d769fbf85fe174f1aa11f2fab465314913d3f33111a51aef0a54
experiments/v2/statistics/test_validate_formal_input.py,15743,73739a16006ece7272aaf40d0f4894ac44462a085c465e2030152a2491efbff4
experiments/v2/statistics/test_validate_s2_2_2_peer_timewindow.py,1175,4b78ab87ad8ca1d5f688ee78c9720e3c76025cbf6a0824bd574ec3ac7c2917fc
experiments/v2/statistics/validate_formal_input.py,20330,20011b473f970c39f32593fa4475633c18e8c36573d7c27a434bb32a5d1fd7b0
experiments/v2/statistics/validate_s2_2_2_1_evidence.py,5430,3dcbf0844d0f2404c04c57dc72d7464c07a28edd87891497b1ca0c0608291cb7
experiments/v2/statistics/validate_s2_2_2_peer_timewindow.py,2368,742185ed04b49e4f9784d2e7c0f576444c10b0ea681a11aae4ad5a94e04afc2e
experiments/v2/statistics/validate_s2_2_registry.py,5022,52726fedbf81407bc85c0b610f76284c81f61a21441ddf712aded5c8dfb7f4ee
experiments/v2/statistics/verify_s2_2_2_1_key_separation.py,2932,49f8bf119bb30b28b69c329bb2a2aaef18378003d9f1b4295b95817a72dbf319
experiments/v2/testdata/README.md,389,bfc475eee0b9b03b7c83486647bd516256e5f8244c52160445b6a27697816ed9
experiments/v2/testdata/trace-attestor-s2-test-private.pem,119,53b5b4e09a81feec8442b91a5d082d1069b10e35e453bb329dd9e94f96677684
Makefile,674,aa98ad90e20b5c90fd8f2eee33d1e28f9e805c6c329bd42ebdbe997cab8231a4
manifests/README.md,665,796f3521b8b24152847211e7ce1b83006d12e215d05ca70f905850e870493175
manifests/s1.1-source-sha256.csv,6540,ebaaba98f4d45d1a885765c20aa1a0cf13a600d33ef0aec4efd9529428d32c20
prototype/anoncred-rust/Cargo.lock,46521,46d0d7345afeb0a2468fa562b75cb3146e5bc4d4327e60f2da77def6ee691b9d
prototype/anoncred-rust/Cargo.toml,1155,2ce847be2d2fae3d7c53047341fc3b08977eb6de9786fe47781904a9d6b7301c
prototype/anoncred-rust/include/saib_anoncred.h,509,99fda80dafb975cd78f440f0bcbe96f5059ab21b672596092cdf607547d6795e
