command=docker buildx build --no-cache --output type=oci --output type=registry
#7 8.444 libgmp10 set to manually installed.
#7 8.444 The following additional packages will be installed:
#7 8.444   binutils-common binutils-x86-64-linux-gnu libbinutils libctf-nobfd0 libctf0
#7 8.445   libgprofng0 libjansson4
#7 8.447 Suggested packages:
#7 8.447   binutils-doc
#7 8.486 The following NEW packages will be installed:
#7 8.487   binutils binutils-common binutils-x86-64-linux-gnu libbinutils
#7 8.487   libboost-filesystem1.74.0 libboost-iostreams1.74.0 libctf-nobfd0 libctf0
#7 8.488   libgmpxx4ldbl libgprofng0 libjansson4 libsodium23 libssl3 patchelf
#7 9.819 0 upgraded, 14 newly installed, 0 to remove and 0 not upgraded.
#7 9.819 Need to get 9565 kB of archives.
#7 9.819 After this operation, 46.0 MB of additional disk space will be used.
#7 9.819 Get:1 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#7 10.88 Get:2 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#7 11.79 Get:3 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#7 12.64 Get:4 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#7 13.78 Get:5 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#7 14.63 Get:6 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#7 15.90 Get:7 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#7 16.75 Get:8 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#7 17.91 Get:9 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74.0 amd64 1.74.0+ds1-21 [258 kB]
#7 18.92 Get:10 http://deb.debian.org/debian bookworm/main amd64 libboost-iostreams1.74.0 amd64 1.74.0+ds1-21 [240 kB]
#7 20.12 Get:11 http://deb.debian.org/debian bookworm/main amd64 libgmpxx4ldbl amd64 2:6.2.1+dfsg1-1.1 [338 kB]
#7 20.95 Get:12 http://deb.debian.org/debian bookworm/main amd64 libsodium23 amd64 1.0.18-1+deb12u1 [162 kB]
#7 22.20 Get:13 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#7 23.15 Get:14 http://deb.debian.org/debian bookworm/main amd64 patchelf amd64 0.14.3-1+b1 [65.5 kB]
#7 23.30 debconf: delaying package configuration, since apt-utils is not installed
#7 23.32 Fetched 9565 kB in 15s (653 kB/s)
#7 23.34 Selecting previously unselected package binutils-common:amd64.
#7 23.34 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
#7 23.35 Preparing to unpack .../00-binutils-common_2.40-2_amd64.deb ...
#7 23.36 Unpacking binutils-common:amd64 (2.40-2) ...
#7 23.56 Selecting previously unselected package libbinutils:amd64.
#7 23.56 Preparing to unpack .../01-libbinutils_2.40-2_amd64.deb ...
#7 23.57 Unpacking libbinutils:amd64 (2.40-2) ...
#7 23.65 Selecting previously unselected package libctf-nobfd0:amd64.
#7 23.65 Preparing to unpack .../02-libctf-nobfd0_2.40-2_amd64.deb ...
#7 23.65 Unpacking libctf-nobfd0:amd64 (2.40-2) ...
#7 23.69 Selecting previously unselected package libctf0:amd64.
#7 23.70 Preparing to unpack .../03-libctf0_2.40-2_amd64.deb ...
#7 23.70 Unpacking libctf0:amd64 (2.40-2) ...
#7 23.74 Selecting previously unselected package libgprofng0:amd64.
#7 23.74 Preparing to unpack .../04-libgprofng0_2.40-2_amd64.deb ...
#7 23.75 Unpacking libgprofng0:amd64 (2.40-2) ...
#7 23.85 Selecting previously unselected package libjansson4:amd64.
#7 23.85 Preparing to unpack .../05-libjansson4_2.14-2_amd64.deb ...
#7 23.85 Unpacking libjansson4:amd64 (2.14-2) ...
#7 23.89 Selecting previously unselected package binutils-x86-64-linux-gnu.
#7 23.89 Preparing to unpack .../06-binutils-x86-64-linux-gnu_2.40-2_amd64.deb ...
#7 23.89 Unpacking binutils-x86-64-linux-gnu (2.40-2) ...
#7 24.11 Selecting previously unselected package binutils.
#7 24.12 Preparing to unpack .../07-binutils_2.40-2_amd64.deb ...
#7 24.12 Unpacking binutils (2.40-2) ...
#7 24.16 Selecting previously unselected package libboost-filesystem1.74.0:amd64.
#7 24.16 Preparing to unpack .../08-libboost-filesystem1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 24.17 Unpacking libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#7 24.22 Selecting previously unselected package libboost-iostreams1.74.0:amd64.
#7 24.22 Preparing to unpack .../09-libboost-iostreams1.74.0_1.74.0+ds1-21_amd64.deb ...
#7 24.23 Unpacking libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#7 24.28 Selecting previously unselected package libgmpxx4ldbl:amd64.
#7 24.28 Preparing to unpack .../10-libgmpxx4ldbl_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
#7 24.28 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#7 24.33 Selecting previously unselected package libsodium23:amd64.
#7 24.33 Preparing to unpack .../11-libsodium23_1.0.18-1+deb12u1_amd64.deb ...
#7 24.34 Unpacking libsodium23:amd64 (1.0.18-1+deb12u1) ...
#7 24.39 Selecting previously unselected package libssl3:amd64.
#7 24.39 Preparing to unpack .../12-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#7 24.40 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#7 24.55 Selecting previously unselected package patchelf.
#7 24.55 Preparing to unpack .../13-patchelf_0.14.3-1+b1_amd64.deb ...
#7 24.55 Unpacking patchelf (0.14.3-1+b1) ...
#7 24.59 Setting up libsodium23:amd64 (1.0.18-1+deb12u1) ...
#7 24.60 Setting up libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#7 24.61 Setting up binutils-common:amd64 (2.40-2) ...
#7 24.63 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#7 24.64 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#7 24.66 Setting up libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#7 24.67 Setting up libjansson4:amd64 (2.14-2) ...
#7 24.68 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#7 24.69 Setting up libbinutils:amd64 (2.40-2) ...
#7 24.71 Setting up patchelf (0.14.3-1+b1) ...
#7 24.72 Setting up libctf0:amd64 (2.40-2) ...
#7 24.73 Setting up libgprofng0:amd64 (2.40-2) ...
#7 24.74 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#7 24.75 Setting up binutils (2.40-2) ...
#7 24.77 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#7 DONE 24.9s

#6 [builder 2/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        build-essential        libboost-dev        libboost-filesystem-dev        libboost-iostreams-dev        libboost-thread-dev        libgmp-dev        libsodium-dev        libssl-dev        python3        python3-gmpy2
#6 ...

#8 [closure 3/9] WORKDIR /closure
#8 DONE 0.0s

#6 [builder 2/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        build-essential        libboost-dev        libboost-filesystem-dev        libboost-iostreams-dev        libboost-thread-dev        libgmp-dev        libsodium-dev        libssl-dev        python3        python3-gmpy2
#6 25.74 Hit:1 http://deb.debian.org/debian bookworm InRelease
#6 26.36 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#6 26.99 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#6 27.03 Reading package lists...
#6 27.63 Reading package lists...
#6 28.13 Building dependency tree...
#6 28.28 Reading state information...
#6 28.48 The following additional packages will be installed:
#6 28.48   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-12 dpkg-dev
#6 28.48   g++ g++-12 gcc gcc-12 icu-devtools libasan8 libatomic1 libbinutils
#6 28.48   libboost-atomic1.74-dev libboost-atomic1.74.0 libboost-chrono1.74-dev
#6 28.48   libboost-chrono1.74.0 libboost-date-time1.74-dev libboost-date-time1.74.0
#6 28.48   libboost-filesystem1.74-dev libboost-filesystem1.74.0
#6 28.48   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-regex1.74-dev
#6 28.48   libboost-regex1.74.0 libboost-serialization1.74-dev
#6 28.48   libboost-serialization1.74.0 libboost-system1.74-dev libboost-system1.74.0
#6 28.48   libboost-thread1.74-dev libboost-thread1.74.0 libboost1.74-dev libc-dev-bin
#6 28.48   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#6 28.48   libgcc-12-dev libgdbm-compat4 libgdbm6 libgmpxx4ldbl libgomp1 libgprofng0
#6 28.48   libgssapi-krb5-2 libicu-dev libicu72 libisl23 libitm1 libjansson4
#6 28.48   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblsan0 libmpc3
#6 28.48   libmpfr6 libncursesw6 libnsl-dev libnsl2 libperl5.36 libpython3-stdlib
#6 28.48   libpython3.11-minimal libpython3.11-stdlib libquadmath0 libreadline8
#6 28.48   libsodium23 libsqlite3-0 libssl3 libstdc++-12-dev libtirpc-common
#6 28.48   libtirpc-dev libtirpc3 libtsan2 libubsan1 linux-libc-dev make media-types
#6 28.48   patch perl perl-modules-5.36 python-gmpy2-common python3-minimal python3.11
#6 28.48   python3.11-minimal readline-common rpcsvc-proto xz-utils
#6 28.48 Suggested packages:
#6 28.48   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc debian-keyring
#6 28.48   g++-multilib g++-12-multilib gcc-12-doc gcc-multilib manpages-dev autoconf
#6 28.48   automake libtool flex bison gdb gcc-doc gcc-12-multilib libboost-doc
#6 28.48   libboost1.74-doc libboost-container1.74-dev libboost-context1.74-dev
#6 28.48   libboost-contract1.74-dev libboost-coroutine1.74-dev
#6 28.48   libboost-exception1.74-dev libboost-fiber1.74-dev libboost-graph1.74-dev
#6 28.48   libboost-graph-parallel1.74-dev libboost-locale1.74-dev libboost-log1.74-dev
#6 28.48   libboost-math1.74-dev libboost-mpi1.74-dev libboost-mpi-python1.74-dev
#6 28.48   libboost-numpy1.74-dev libboost-program-options1.74-dev
#6 28.48   libboost-python1.74-dev libboost-random1.74-dev libboost-stacktrace1.74-dev
#6 28.48   libboost-test1.74-dev libboost-timer1.74-dev libboost-type-erasure1.74-dev
#6 28.48   libboost-wave1.74-dev libboost1.74-tools-dev libmpfrc++-dev libntl-dev
#6 28.48   libboost-nowide1.74-dev glibc-doc gnupg | sq | sqop | pgpainless-cli
#6 28.48   sensible-utils git bzr gdbm-l10n gmp-doc libgmp10-doc libmpfr-dev krb5-doc
#6 28.48   krb5-user icu-doc libssl-doc libstdc++-12-doc make-doc ed diffutils-doc
#6 28.48   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#6 28.48   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#6 28.48   python-gmpy2-doc python3.11-venv python3.11-doc binfmt-support readline-doc
#6 28.48 Recommended packages:
#6 28.48   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl manpages
#6 28.48   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#6 28.48   krb5-locales libgpm2 netbase ca-certificates
#6 28.88 The following NEW packages will be installed:
#6 28.88   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#6 28.88   cpp-12 dpkg-dev g++ g++-12 gcc gcc-12 icu-devtools libasan8 libatomic1
#6 28.88   libbinutils libboost-atomic1.74-dev libboost-atomic1.74.0
#6 28.88   libboost-chrono1.74-dev libboost-chrono1.74.0 libboost-date-time1.74-dev
#6 28.88   libboost-date-time1.74.0 libboost-dev libboost-filesystem-dev
#6 28.88   libboost-filesystem1.74-dev libboost-filesystem1.74.0 libboost-iostreams-dev
#6 28.88   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-regex1.74-dev
#6 28.88   libboost-regex1.74.0 libboost-serialization1.74-dev
#6 28.88   libboost-serialization1.74.0 libboost-system1.74-dev libboost-system1.74.0
#6 28.88   libboost-thread-dev libboost-thread1.74-dev libboost-thread1.74.0
#6 28.88   libboost1.74-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#6 28.88   libctf0 libdpkg-perl libexpat1 libgcc-12-dev libgdbm-compat4 libgdbm6
#6 28.88   libgmp-dev libgmpxx4ldbl libgomp1 libgprofng0 libgssapi-krb5-2 libicu-dev
#6 28.88   libicu72 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#6 28.88   libkrb5support0 liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2
#6 28.88   libperl5.36 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#6 28.88   libquadmath0 libreadline8 libsodium-dev libsodium23 libsqlite3-0 libssl-dev
#6 28.88   libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3 libtsan2
#6 28.88   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.36
#6 28.88   python-gmpy2-common python3 python3-gmpy2 python3-minimal python3.11
#6 28.88   python3.11-minimal readline-common rpcsvc-proto xz-utils
#6 30.15 0 upgraded, 102 newly installed, 0 to remove and 0 not upgraded.
#6 30.15 Need to get 122 MB of archives.
#6 30.15 After this operation, 638 MB of additional disk space will be used.
#6 30.15 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#6 31.12 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#6 31.84 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#6 33.46 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#6 34.77 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#6 35.99 Get:6 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#6 37.23 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u8 [818 kB]
#6 38.09 Get:8 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#6 39.45 Get:9 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u8 [2065 kB]
#6 40.45 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#6 41.24 Get:11 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#6 42.12 Get:12 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#6 42.91 Get:13 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#6 43.74 Get:14 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#6 44.44 Get:15 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#6 45.50 Get:16 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#6 46.45 Get:17 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#6 47.20 Get:18 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#6 47.99 Get:19 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#6 48.76 Get:20 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#6 49.58 Get:21 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#6 50.56 Get:22 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#6 51.66 Get:23 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#6 52.98 Get:24 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u8 [1799 kB]
#6 54.20 Get:25 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u8 [574 kB]
#6 54.92 Get:26 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#6 55.61 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#6 56.40 Get:28 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#6 57.41 Get:29 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1+deb12u1 [471 kB]
#6 58.80 Get:30 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#6 59.97 Get:31 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#6 60.95 Get:32 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#6 61.77 Get:33 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#6 62.80 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#6 63.57 Get:35 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#6 65.04 Get:36 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#6 65.93 Get:37 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#6 66.72 Get:38 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u14 [48.1 kB]
#6 68.19 Get:39 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.177-1 [2307 kB]
#6 69.16 Get:40 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#6 70.05 Get:41 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#6 70.86 Get:42 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#6 71.62 Get:43 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#6 72.78 Get:44 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u14 [1904 kB]
#6 73.88 Get:45 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#6 74.95 Get:46 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#6 75.75 Get:47 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#6 79.56 Get:48 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#6 80.59 Get:49 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#6 81.40 Get:50 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#6 82.21 Get:51 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#6 82.92 Get:52 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#6 83.60 Get:53 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#6 84.98 Get:54 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#6 86.39 Get:55 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#6 87.62 Get:56 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#6 88.87 Get:57 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#6 89.78 Get:58 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#6 91.36 Get:59 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#6 94.98 Get:60 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#6 96.34 Get:61 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#6 97.60 Get:62 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#6 100.7 Get:63 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#6 101.8 Get:64 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#6 102.8 Get:65 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#6 104.0 Get:66 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.23 [604 kB]
#6 104.9 Get:67 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#6 106.3 Get:68 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.23 [1354 kB]
#6 107.0 Get:69 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#6 109.1 Get:70 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#6 110.4 Get:71 http://deb.debian.org/debian bookworm/main amd64 icu-devtools amd64 72.1-3+deb12u1 [206 kB]
#6 112.5 Get:72 http://deb.debian.org/debian bookworm/main amd64 libboost1.74-dev amd64 1.74.0+ds1-21 [9508 kB]
#6 113.8 Get:73 http://deb.debian.org/debian bookworm/main amd64 libboost-atomic1.74.0 amd64 1.74.0+ds1-21 [220 kB]
#6 114.7 Get:74 http://deb.debian.org/debian bookworm/main amd64 libboost-atomic1.74-dev amd64 1.74.0+ds1-21 [221 kB]
#6 115.6 Get:75 http://deb.debian.org/debian bookworm/main amd64 libboost-chrono1.74.0 amd64 1.74.0+ds1-21 [228 kB]
#6 116.7 Get:76 http://deb.debian.org/debian bookworm/main amd64 libboost-chrono1.74-dev amd64 1.74.0+ds1-21 [235 kB]
#6 117.5 Get:77 http://deb.debian.org/debian bookworm/main amd64 libboost-date-time1.74.0 amd64 1.74.0+ds1-21 [217 kB]
#6 118.5 Get:78 http://deb.debian.org/debian bookworm/main amd64 libboost-serialization1.74.0 amd64 1.74.0+ds1-21 [317 kB]
#6 119.6 Get:79 http://deb.debian.org/debian bookworm/main amd64 libboost-serialization1.74-dev amd64 1.74.0+ds1-21 [359 kB]
#6 120.5 Get:80 http://deb.debian.org/debian bookworm/main amd64 libboost-date-time1.74-dev amd64 1.74.0+ds1-21 [226 kB]
#6 121.2 Get:81 http://deb.debian.org/debian bookworm/main amd64 libboost-dev amd64 1.74.0.3 [4548 B]
#6 122.1 Get:82 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74.0 amd64 1.74.0+ds1-21 [258 kB]
#6 123.0 Get:83 http://deb.debian.org/debian bookworm/main amd64 libboost-system1.74.0 amd64 1.74.0+ds1-21 [218 kB]
#6 124.0 Get:84 http://deb.debian.org/debian bookworm/main amd64 libboost-system1.74-dev amd64 1.74.0+ds1-21 [219 kB]
#6 125.0 Get:85 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74-dev amd64 1.74.0+ds1-21 [279 kB]
