command=docker buildx build --no-cache --output type=oci --output type=registry
#6 26.27 Preparing to unpack .../07-binutils_2.40-2_amd64.deb ...
#6 26.27 Unpacking binutils (2.40-2) ...
#6 26.32 Selecting previously unselected package libboost-filesystem1.74.0:amd64.
#6 26.32 Preparing to unpack .../08-libboost-filesystem1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 26.33 Unpacking libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#6 26.39 Selecting previously unselected package libboost-iostreams1.74.0:amd64.
#6 26.39 Preparing to unpack .../09-libboost-iostreams1.74.0_1.74.0+ds1-21_amd64.deb ...
#6 26.39 Unpacking libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#6 26.49 Selecting previously unselected package libgmpxx4ldbl:amd64.
#6 26.49 Preparing to unpack .../10-libgmpxx4ldbl_2%3a6.2.1+dfsg1-1.1_amd64.deb ...
#6 26.50 Unpacking libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#6 26.55 Selecting previously unselected package libsodium23:amd64.
#6 26.55 Preparing to unpack .../11-libsodium23_1.0.18-1+deb12u1_amd64.deb ...
#6 26.56 Unpacking libsodium23:amd64 (1.0.18-1+deb12u1) ...
#6 26.61 Selecting previously unselected package libssl3:amd64.
#6 26.61 Preparing to unpack .../12-libssl3_3.0.20-1~deb12u2_amd64.deb ...
#6 26.61 Unpacking libssl3:amd64 (3.0.20-1~deb12u2) ...
#6 26.78 Selecting previously unselected package patchelf.
#6 26.78 Preparing to unpack .../13-patchelf_0.14.3-1+b1_amd64.deb ...
#6 26.78 Unpacking patchelf (0.14.3-1+b1) ...
#6 26.82 Setting up libsodium23:amd64 (1.0.18-1+deb12u1) ...
#6 26.83 Setting up libboost-iostreams1.74.0:amd64 (1.74.0+ds1-21) ...
#6 26.84 Setting up binutils-common:amd64 (2.40-2) ...
#6 26.86 Setting up libssl3:amd64 (3.0.20-1~deb12u2) ...
#6 26.87 Setting up libctf-nobfd0:amd64 (2.40-2) ...
#6 26.88 Setting up libboost-filesystem1.74.0:amd64 (1.74.0+ds1-21) ...
#6 26.89 Setting up libjansson4:amd64 (2.14-2) ...
#6 26.90 Setting up libgmpxx4ldbl:amd64 (2:6.2.1+dfsg1-1.1) ...
#6 26.91 Setting up libbinutils:amd64 (2.40-2) ...
#6 26.92 Setting up patchelf (0.14.3-1+b1) ...
#6 26.93 Setting up libctf0:amd64 (2.40-2) ...
#6 26.94 Setting up libgprofng0:amd64 (2.40-2) ...
#6 26.96 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#6 26.97 Setting up binutils (2.40-2) ...
#6 26.98 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#6 DONE 27.1s

#7 [builder 2/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        build-essential        libboost-dev        libboost-filesystem-dev        libboost-iostreams-dev        libboost-thread-dev        libgmp-dev        libsodium-dev        libssl-dev        python3        python3-gmpy2
#7 ...

#8 [closure 3/9] WORKDIR /closure
#8 DONE 0.0s

#7 [builder 2/5] RUN --mount=type=cache,target=/var/cache/apt,sharing=locked     --mount=type=cache,target=/var/lib/apt/lists,sharing=locked     apt-get -o Acquire::Retries=5 update     && apt-get -o Acquire::Retries=5        -o Binary::apt::APT::Keep-Downloaded-Packages=true        install -y --no-install-recommends        build-essential        libboost-dev        libboost-filesystem-dev        libboost-iostreams-dev        libboost-thread-dev        libgmp-dev        libsodium-dev        libssl-dev        python3        python3-gmpy2
#7 27.91 Hit:1 http://deb.debian.org/debian bookworm InRelease
#7 28.53 Hit:2 http://deb.debian.org/debian bookworm-updates InRelease
#7 29.14 Hit:3 http://deb.debian.org/debian-security bookworm-security InRelease
#7 29.19 Reading package lists...
#7 29.67 Reading package lists...
#7 30.14 Building dependency tree...
#7 30.27 Reading state information...
#7 30.45 The following additional packages will be installed:
#7 30.45   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-12 dpkg-dev
#7 30.45   g++ g++-12 gcc gcc-12 icu-devtools libasan8 libatomic1 libbinutils
#7 30.45   libboost-atomic1.74-dev libboost-atomic1.74.0 libboost-chrono1.74-dev
#7 30.45   libboost-chrono1.74.0 libboost-date-time1.74-dev libboost-date-time1.74.0
#7 30.45   libboost-filesystem1.74-dev libboost-filesystem1.74.0
#7 30.45   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-regex1.74-dev
#7 30.45   libboost-regex1.74.0 libboost-serialization1.74-dev
#7 30.45   libboost-serialization1.74.0 libboost-system1.74-dev libboost-system1.74.0
#7 30.45   libboost-thread1.74-dev libboost-thread1.74.0 libboost1.74-dev libc-dev-bin
#7 30.45   libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0 libctf0 libdpkg-perl libexpat1
#7 30.45   libgcc-12-dev libgdbm-compat4 libgdbm6 libgmpxx4ldbl libgomp1 libgprofng0
#7 30.45   libgssapi-krb5-2 libicu-dev libicu72 libisl23 libitm1 libjansson4
#7 30.45   libk5crypto3 libkeyutils1 libkrb5-3 libkrb5support0 liblsan0 libmpc3
#7 30.45   libmpfr6 libncursesw6 libnsl-dev libnsl2 libperl5.36 libpython3-stdlib
#7 30.45   libpython3.11-minimal libpython3.11-stdlib libquadmath0 libreadline8
#7 30.45   libsodium23 libsqlite3-0 libssl3 libstdc++-12-dev libtirpc-common
#7 30.45   libtirpc-dev libtirpc3 libtsan2 libubsan1 linux-libc-dev make media-types
#7 30.45   patch perl perl-modules-5.36 python-gmpy2-common python3-minimal python3.11
#7 30.45   python3.11-minimal readline-common rpcsvc-proto xz-utils
#7 30.45 Suggested packages:
#7 30.45   binutils-doc bzip2-doc cpp-doc gcc-12-locales cpp-12-doc debian-keyring
#7 30.45   g++-multilib g++-12-multilib gcc-12-doc gcc-multilib manpages-dev autoconf
#7 30.45   automake libtool flex bison gdb gcc-doc gcc-12-multilib libboost-doc
#7 30.45   libboost1.74-doc libboost-container1.74-dev libboost-context1.74-dev
#7 30.45   libboost-contract1.74-dev libboost-coroutine1.74-dev
#7 30.45   libboost-exception1.74-dev libboost-fiber1.74-dev libboost-graph1.74-dev
#7 30.45   libboost-graph-parallel1.74-dev libboost-locale1.74-dev libboost-log1.74-dev
#7 30.45   libboost-math1.74-dev libboost-mpi1.74-dev libboost-mpi-python1.74-dev
#7 30.45   libboost-numpy1.74-dev libboost-program-options1.74-dev
#7 30.45   libboost-python1.74-dev libboost-random1.74-dev libboost-stacktrace1.74-dev
#7 30.45   libboost-test1.74-dev libboost-timer1.74-dev libboost-type-erasure1.74-dev
#7 30.45   libboost-wave1.74-dev libboost1.74-tools-dev libmpfrc++-dev libntl-dev
#7 30.45   libboost-nowide1.74-dev glibc-doc gnupg | sq | sqop | pgpainless-cli
#7 30.45   sensible-utils git bzr gdbm-l10n gmp-doc libgmp10-doc libmpfr-dev krb5-doc
#7 30.45   krb5-user icu-doc libssl-doc libstdc++-12-doc make-doc ed diffutils-doc
#7 30.45   perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
#7 30.45   libtap-harness-archive-perl python3-doc python3-tk python3-venv
#7 30.45   python-gmpy2-doc python3.11-venv python3.11-doc binfmt-support readline-doc
#7 30.45 Recommended packages:
#7 30.45   fakeroot gnupg | sq | sqop | pgpainless-cli libalgorithm-merge-perl manpages
#7 30.45   manpages-dev libc-devtools libfile-fcntllock-perl liblocale-gettext-perl
#7 30.45   krb5-locales libgpm2 netbase ca-certificates
#7 30.83 The following NEW packages will be installed:
#7 30.83   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#7 30.83   cpp-12 dpkg-dev g++ g++-12 gcc gcc-12 icu-devtools libasan8 libatomic1
#7 30.83   libbinutils libboost-atomic1.74-dev libboost-atomic1.74.0
#7 30.83   libboost-chrono1.74-dev libboost-chrono1.74.0 libboost-date-time1.74-dev
#7 30.83   libboost-date-time1.74.0 libboost-dev libboost-filesystem-dev
#7 30.83   libboost-filesystem1.74-dev libboost-filesystem1.74.0 libboost-iostreams-dev
#7 30.83   libboost-iostreams1.74-dev libboost-iostreams1.74.0 libboost-regex1.74-dev
#7 30.83   libboost-regex1.74.0 libboost-serialization1.74-dev
#7 30.83   libboost-serialization1.74.0 libboost-system1.74-dev libboost-system1.74.0
#7 30.83   libboost-thread-dev libboost-thread1.74-dev libboost-thread1.74.0
#7 30.83   libboost1.74-dev libc-dev-bin libc6-dev libcc1-0 libcrypt-dev libctf-nobfd0
#7 30.83   libctf0 libdpkg-perl libexpat1 libgcc-12-dev libgdbm-compat4 libgdbm6
#7 30.83   libgmp-dev libgmpxx4ldbl libgomp1 libgprofng0 libgssapi-krb5-2 libicu-dev
#7 30.83   libicu72 libisl23 libitm1 libjansson4 libk5crypto3 libkeyutils1 libkrb5-3
#7 30.83   libkrb5support0 liblsan0 libmpc3 libmpfr6 libncursesw6 libnsl-dev libnsl2
#7 30.83   libperl5.36 libpython3-stdlib libpython3.11-minimal libpython3.11-stdlib
#7 30.83   libquadmath0 libreadline8 libsodium-dev libsodium23 libsqlite3-0 libssl-dev
#7 30.83   libssl3 libstdc++-12-dev libtirpc-common libtirpc-dev libtirpc3 libtsan2
#7 30.83   libubsan1 linux-libc-dev make media-types patch perl perl-modules-5.36
#7 30.83   python-gmpy2-common python3 python3-gmpy2 python3-minimal python3.11
#7 30.83   python3.11-minimal readline-common rpcsvc-proto xz-utils
#7 32.11 0 upgraded, 102 newly installed, 0 to remove and 0 not upgraded.
#7 32.11 Need to get 122 MB of archives.
#7 32.11 After this operation, 638 MB of additional disk space will be used.
#7 32.11 Get:1 http://deb.debian.org/debian bookworm/main amd64 perl-modules-5.36 all 5.36.0-7+deb12u3 [2815 kB]
#7 33.08 Get:2 http://deb.debian.org/debian bookworm/main amd64 libgdbm6 amd64 1.23-3 [72.2 kB]
#7 33.81 Get:3 http://deb.debian.org/debian bookworm/main amd64 libgdbm-compat4 amd64 1.23-3 [48.2 kB]
#7 35.39 Get:4 http://deb.debian.org/debian bookworm/main amd64 libperl5.36 amd64 5.36.0-7+deb12u3 [4196 kB]
#7 36.44 Get:5 http://deb.debian.org/debian bookworm/main amd64 perl amd64 5.36.0-7+deb12u3 [239 kB]
#7 37.65 Get:6 http://deb.debian.org/debian bookworm/main amd64 libssl3 amd64 3.0.20-1~deb12u2 [2036 kB]
#7 38.76 Get:7 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-minimal amd64 3.11.2-6+deb12u8 [818 kB]
#7 39.55 Get:8 http://deb.debian.org/debian bookworm/main amd64 libexpat1 amd64 2.5.0-1+deb12u2 [99.9 kB]
#7 40.76 Get:9 http://deb.debian.org/debian bookworm/main amd64 python3.11-minimal amd64 3.11.2-6+deb12u8 [2065 kB]
#7 41.54 Get:10 http://deb.debian.org/debian bookworm/main amd64 python3-minimal amd64 3.11.2-1+b1 [26.3 kB]
#7 42.25 Get:11 http://deb.debian.org/debian bookworm/main amd64 media-types all 10.0.0 [26.1 kB]
#7 43.10 Get:12 http://deb.debian.org/debian bookworm/main amd64 libncursesw6 amd64 6.4-4 [134 kB]
#7 43.83 Get:13 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u5 [33.2 kB]
#7 44.60 Get:14 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u5 [79.7 kB]
#7 45.25 Get:15 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
#7 46.24 Get:16 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u5 [332 kB]
#7 47.14 Get:17 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u5 [135 kB]
#7 47.77 Get:18 http://deb.debian.org/debian bookworm/main amd64 libtirpc-common all 1.3.3+ds-1 [14.0 kB]
#7 48.54 Get:19 http://deb.debian.org/debian bookworm/main amd64 libtirpc3 amd64 1.3.3+ds-1 [85.2 kB]
#7 49.26 Get:20 http://deb.debian.org/debian bookworm/main amd64 libnsl2 amd64 1.3.0-2 [39.5 kB]
#7 50.02 Get:21 http://deb.debian.org/debian bookworm/main amd64 readline-common all 8.2-1.3 [69.0 kB]
#7 50.90 Get:22 http://deb.debian.org/debian bookworm/main amd64 libreadline8 amd64 8.2-1.3 [166 kB]
#7 52.02 Get:23 http://deb.debian.org/debian bookworm/main amd64 libsqlite3-0 amd64 3.40.1-2+deb12u2 [839 kB]
#7 53.21 Get:24 http://deb.debian.org/debian bookworm/main amd64 libpython3.11-stdlib amd64 3.11.2-6+deb12u8 [1799 kB]
#7 54.31 Get:25 http://deb.debian.org/debian bookworm/main amd64 python3.11 amd64 3.11.2-6+deb12u8 [574 kB]
#7 55.00 Get:26 http://deb.debian.org/debian bookworm/main amd64 libpython3-stdlib amd64 3.11.2-1+b1 [9312 B]
#7 55.70 Get:27 http://deb.debian.org/debian bookworm/main amd64 python3 amd64 3.11.2-1+b1 [26.3 kB]
#7 56.47 Get:28 http://deb.debian.org/debian bookworm/main amd64 bzip2 amd64 1.0.8-5+b1 [49.8 kB]
#7 57.43 Get:29 http://deb.debian.org/debian bookworm/main amd64 xz-utils amd64 5.4.1-1+deb12u1 [471 kB]
#7 58.70 Get:30 http://deb.debian.org/debian bookworm/main amd64 binutils-common amd64 2.40-2 [2487 kB]
#7 59.86 Get:31 http://deb.debian.org/debian bookworm/main amd64 libbinutils amd64 2.40-2 [572 kB]
#7 60.73 Get:32 http://deb.debian.org/debian bookworm/main amd64 libctf-nobfd0 amd64 2.40-2 [153 kB]
#7 61.63 Get:33 http://deb.debian.org/debian bookworm/main amd64 libctf0 amd64 2.40-2 [89.8 kB]
#7 62.62 Get:34 http://deb.debian.org/debian bookworm/main amd64 libgprofng0 amd64 2.40-2 [812 kB]
#7 63.40 Get:35 http://deb.debian.org/debian bookworm/main amd64 libjansson4 amd64 2.14-2 [40.8 kB]
#7 64.64 Get:36 http://deb.debian.org/debian bookworm/main amd64 binutils-x86-64-linux-gnu amd64 2.40-2 [2246 kB]
#7 65.62 Get:37 http://deb.debian.org/debian bookworm/main amd64 binutils amd64 2.40-2 [65.0 kB]
#7 66.34 Get:38 http://deb.debian.org/debian bookworm/main amd64 libc-dev-bin amd64 2.36-9+deb12u14 [48.1 kB]
#7 67.56 Get:39 http://deb.debian.org/debian-security bookworm-security/main amd64 linux-libc-dev amd64 6.1.177-1 [2307 kB]
#7 68.51 Get:40 http://deb.debian.org/debian bookworm/main amd64 libcrypt-dev amd64 1:4.4.33-2 [118 kB]
#7 69.33 Get:41 http://deb.debian.org/debian bookworm/main amd64 libtirpc-dev amd64 1.3.3+ds-1 [191 kB]
#7 70.12 Get:42 http://deb.debian.org/debian bookworm/main amd64 libnsl-dev amd64 1.3.0-2 [66.4 kB]
#7 70.86 Get:43 http://deb.debian.org/debian bookworm/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#7 71.97 Get:44 http://deb.debian.org/debian bookworm/main amd64 libc6-dev amd64 2.36-9+deb12u14 [1904 kB]
#7 73.07 Get:45 http://deb.debian.org/debian bookworm/main amd64 libisl23 amd64 0.25-1.1 [683 kB]
#7 74.07 Get:46 http://deb.debian.org/debian bookworm/main amd64 libmpfr6 amd64 4.2.0-1 [701 kB]
#7 74.89 Get:47 http://deb.debian.org/debian bookworm/main amd64 libmpc3 amd64 1.3.1-1 [51.5 kB]
#7 80.47 Get:48 http://deb.debian.org/debian bookworm/main amd64 cpp-12 amd64 12.2.0-14+deb12u1 [9768 kB]
#7 81.52 Get:49 http://deb.debian.org/debian bookworm/main amd64 cpp amd64 4:12.2.0-3 [6836 B]
#7 82.22 Get:50 http://deb.debian.org/debian bookworm/main amd64 libcc1-0 amd64 12.2.0-14+deb12u1 [41.7 kB]
#7 83.07 Get:51 http://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
#7 83.80 Get:52 http://deb.debian.org/debian bookworm/main amd64 libitm1 amd64 12.2.0-14+deb12u1 [26.1 kB]
#7 84.43 Get:53 http://deb.debian.org/debian bookworm/main amd64 libatomic1 amd64 12.2.0-14+deb12u1 [9376 B]
#7 85.55 Get:54 http://deb.debian.org/debian bookworm/main amd64 libasan8 amd64 12.2.0-14+deb12u1 [2193 kB]
#7 86.69 Get:55 http://deb.debian.org/debian bookworm/main amd64 liblsan0 amd64 12.2.0-14+deb12u1 [969 kB]
#7 87.90 Get:56 http://deb.debian.org/debian bookworm/main amd64 libtsan2 amd64 12.2.0-14+deb12u1 [2197 kB]
#7 89.08 Get:57 http://deb.debian.org/debian bookworm/main amd64 libubsan1 amd64 12.2.0-14+deb12u1 [883 kB]
#7 89.95 Get:58 http://deb.debian.org/debian bookworm/main amd64 libquadmath0 amd64 12.2.0-14+deb12u1 [145 kB]
#7 91.19 Get:59 http://deb.debian.org/debian bookworm/main amd64 libgcc-12-dev amd64 12.2.0-14+deb12u1 [2437 kB]
#7 94.77 Get:60 http://deb.debian.org/debian bookworm/main amd64 gcc-12 amd64 12.2.0-14+deb12u1 [19.3 MB]
#7 96.16 Get:61 http://deb.debian.org/debian bookworm/main amd64 gcc amd64 4:12.2.0-3 [5216 B]
#7 97.60 Get:62 http://deb.debian.org/debian bookworm/main amd64 libstdc++-12-dev amd64 12.2.0-14+deb12u1 [2047 kB]
#7 100.3 Get:63 http://deb.debian.org/debian bookworm/main amd64 g++-12 amd64 12.2.0-14+deb12u1 [10.7 MB]
#7 101.3 Get:64 http://deb.debian.org/debian bookworm/main amd64 g++ amd64 4:12.2.0-3 [1356 B]
#7 102.4 Get:65 http://deb.debian.org/debian bookworm/main amd64 make amd64 4.3-4.1 [396 kB]
#7 103.4 Get:66 http://deb.debian.org/debian bookworm/main amd64 libdpkg-perl all 1.21.23 [604 kB]
#7 104.2 Get:67 http://deb.debian.org/debian bookworm/main amd64 patch amd64 2.7.6-7 [128 kB]
#7 105.4 Get:68 http://deb.debian.org/debian bookworm/main amd64 dpkg-dev all 1.21.23 [1354 kB]
#7 106.1 Get:69 http://deb.debian.org/debian bookworm/main amd64 build-essential amd64 12.9 [7704 B]
#7 108.1 Get:70 http://deb.debian.org/debian bookworm/main amd64 libicu72 amd64 72.1-3+deb12u1 [9376 kB]
#7 109.3 Get:71 http://deb.debian.org/debian bookworm/main amd64 icu-devtools amd64 72.1-3+deb12u1 [206 kB]
#7 111.3 Get:72 http://deb.debian.org/debian bookworm/main amd64 libboost1.74-dev amd64 1.74.0+ds1-21 [9508 kB]
#7 112.6 Get:73 http://deb.debian.org/debian bookworm/main amd64 libboost-atomic1.74.0 amd64 1.74.0+ds1-21 [220 kB]
#7 113.5 Get:74 http://deb.debian.org/debian bookworm/main amd64 libboost-atomic1.74-dev amd64 1.74.0+ds1-21 [221 kB]
#7 114.4 Get:75 http://deb.debian.org/debian bookworm/main amd64 libboost-chrono1.74.0 amd64 1.74.0+ds1-21 [228 kB]
#7 115.4 Get:76 http://deb.debian.org/debian bookworm/main amd64 libboost-chrono1.74-dev amd64 1.74.0+ds1-21 [235 kB]
#7 116.2 Get:77 http://deb.debian.org/debian bookworm/main amd64 libboost-date-time1.74.0 amd64 1.74.0+ds1-21 [217 kB]
#7 117.2 Get:78 http://deb.debian.org/debian bookworm/main amd64 libboost-serialization1.74.0 amd64 1.74.0+ds1-21 [317 kB]
#7 118.2 Get:79 http://deb.debian.org/debian bookworm/main amd64 libboost-serialization1.74-dev amd64 1.74.0+ds1-21 [359 kB]
#7 119.1 Get:80 http://deb.debian.org/debian bookworm/main amd64 libboost-date-time1.74-dev amd64 1.74.0+ds1-21 [226 kB]
#7 119.7 Get:81 http://deb.debian.org/debian bookworm/main amd64 libboost-dev amd64 1.74.0.3 [4548 B]
#7 120.6 Get:82 http://deb.debian.org/debian bookworm/main amd64 libboost-filesystem1.74.0 amd64 1.74.0+ds1-21 [258 kB]
