path,size_bytes,sha256
prototype/anoncred-rust/src/bin/s2_2_holder.rs,5179,196de613c3b15c13878d97c151ba03ef10015033aeb05be78f7e003d086ab0e1
prototype/anoncred-rust/src/bin/s2_2_regional_issuer.rs,3550,787649aa9d8615df181f15131ab331ca880742aa5920242c99d7df016c4d2c04
prototype/anoncred-rust/src/holder.rs,2097,8f39a2bfe74ca90de95487a83a413fd00c07a41fb2d3875cee2d0a236b12aa8d
prototype/anoncred-rust/src/issuer.rs,709,773e844107813063a64d151f802eac7d452b87689a54888e1678fe2b947eec4d
prototype/anoncred-rust/src/lib.rs,34048,19694c45f0ed0180b3f8fd6e5157ae1f6d349caf68489b7d10443864d8e56edf
prototype/anoncred-rust/src/role_process.rs,17920,2142a9c3dd3c55c0679bfbee76ef1e3cce1a611d0ed17d28124dde7213cc7acf
prototype/anoncred-rust/src/roles.rs,7735,84844ca1f5ab7a33d7cf3649f6fa78030f7bc4814938927c6e6615cc36c9562c
prototype/anoncred-rust/src/verifier.rs,984,88f640def773ff5e5623e40fef4055d894fab032e189e6abdf1c7231a6c546ec
prototype/anoncred-rust/tests/common/mod.rs,4902,2c869810aa54c35f90ff612db75a691d9e6a56e19fab46708ade6526db20ff61
prototype/anoncred-rust/tests/ffi_sanitizer.c,1629,5aa6638d2b9227b27ab2a9b94953310a9ad7c2a7fd4dedd0766bf8c402a9e08a
prototype/anoncred-rust/tests/golden_vectors.rs,1306,fa39a7add12f082b13253fb64121dc7a3b327b01731da50dfbfd540709763f65
prototype/anoncred-rust/tests/s2_2_role_isolation.rs,9252,073ea3697d0504d73ab94d96a9e59bbac13cc8804f03cddee729f6f52726a3c5
prototype/anoncred-rust/tests/security_cases.rs,14817,21ffc290b88b9a776c5dafe2f3ad9934b8eec96f89a46ac9955b78264821f582
prototype/anoncred-rust/tests/structured_fuzz.rs,7937,51134722ecb0032124deecb390379c585fd6828ace6e9647bc6e4e03250c5749
prototype/anoncred-rust/testvectors/s2.1-public-golden-v1.json,9615,7f5429d103fb2f8f5b424f1e39c492e2979c6ae3fb43d2c134bdb220d321dfd6
prototype/anoncred-rust/verifier-ffi/Cargo.toml,423,7937867d24706b0c32af9385b19050bbc487dfc7b2a5e196e188d958b840bb6a
prototype/anoncred-rust/verifier-ffi/exported-symbols.allowlist,89,5f7cf36aedf2722879d0c03c9b586a8cd8a239df82f595b644fa72a593d82733
prototype/anoncred-rust/verifier-ffi/src/lib.rs,5921,765d8c43c46abd534ca6f8b85112175ab92c46d55b7c993f24344d2bf6694420
scripts/ci-verify-s1.1-tag.sh,1078,a637e939da0982b3278ed5fcf64bd848905bdc309b9579998743307f3c057a32
scripts/verify-s1-clean.sh,13130,5a6db79f4c6abb603c75612d9a75ea8336887132f91a9fe155e9fc4509923215
scripts/verify-s2-first-batch.sh,4912,5d76c81cf5c97d2deb5f8449f02c82da418922b07020d6b4165aa3e26af2cb75
scripts/verify-s2.1-security-closure.sh,6404,ea44582059b9aec771879798a340cdace2a460c396f386c10ae5fca25378eb52
scripts/verify-s2.1.1-final-audit.sh,8624,5d4cfbb3b074fc3caa326cc6ac8f62e614b29deba0491e8b32f97ab2c4f81ef5
scripts/verify-source-manifest.py,3112,4937affec410642ddb4c057665b3194818a9dac62e8cfc0be546be586c94f259
source/v2/Dockerfile.ci,1166,1211d68b673dbc567f76569da51b8da8c45f01b8b78aa1152fa1dd81334b31d7
source/v2/README.md,1139,af18fcb33805fb31466fbb7ab1ab2b2ded2c822a3851d69a2a7e661d0e6cc81d
source/v2/chaincode/privacy-state/config.go,4600,7d05cf5ffe99f6b2811153c7883b493ddbd3b9d6eeaa65bdd1b57697a2ad27ab
source/v2/chaincode/privacy-state/keys.go,2147,6f48506348ea98aed19409fb7f006982ef2778a2f1911ee5287d71a0645f1564
source/v2/chaincode/privacy-state/store.go,3830,7dc5802f7966b1b5cfc41f5e68f316b0d0a8b251ab627ab5be9976a88476b229
source/v2/chaincode/private-finalization/contract.go,9510,afbed2b9100a46a40766fd56772f6840a8018515007b686f3747ba82ee48ca0c
source/v2/chaincode/private-task/contract.go,9162,f6ed8769a118df86dd64663ad0d086dcf5dc656d6b6d3584d0c73ccf55b11a2a
source/v2/cmd/s2.2-fabric-privacy-experiment/main.go,22427,3264000832d1ba8e636045f46a5affc23f9bf2d0d44126cddd0704ffc8f19cf8
source/v2/cmd/s2.2-privacy-chaincode/main.go,1164,b457d055ac90d8dcf36d2e6b97d00acec311c5bc8e6ae0771f7b20bc5b5726a5
source/v2/cmd/s2.2-verifier-service/main.go,6785,3eef2f989b69e5d96bac5375f970c4d1dc90224f226c0a883c06e195498f5fcd
source/v2/cmd/s2.2.1-block-scan/main.go,9074,4ae146c8a5d83a89e999e55f4966379b213813844802728b719403209ba08115
source/v2/cmd/s2.2.1-material-tool/main.go,7673,2f726c43622510a98ef76461e085ae6b6347ce47d90cf3db5d730747869804ee
source/v2/cmd/s2.2.1-privacy-chaincode/main.go,2185,b19290f709cfee01fb075b15fa83df0777cbbb2c087f0fe14855180ff95bf827
source/v2/cmd/s2.2.1-verifier-service/main.go,13818,e4623a9f312e359d68819bd6e7fa81b691b3cb5e2e7a96ac99ceb52924becbea
source/v2/cmd/s2.2.1-verifier-service/main_test.go,1592,6cfd9803d123b3bd7cdd62c18035dad5c847143480395a2f115e790dd29c14c4
source/v2/cmd/s2.2.2-ccaas-mtls-probe/main.go,3236,fc5c7b535e8bc19821d7e1027c2d7b7df17bdd6540f8609f0bb32516b9cf2b46
source/v2/cmd/s2.2.2-proposal-time-probe/main.go,6272,92604a82beabd03b153979211ed436741b962edc54f7673f6af4a52a952e818c
source/v2/cmd/v2-static-check/main.go,4737,df84fea73ba8634bb86f3e5e39d16c64e1d657fc4784d7e95e0ccffcd31c44d3
source/v2/crypto/anoncred/anoncred.go,494,21aebefbb23d24042b7b3efdb718b39fe03fcc1a6ab5f00e1418bdbe6c6f7620
source/v2/crypto/anoncred/ffi/doc.go,151,4c7c957595586ea661a389aca287857eb26ac96c96b5cf40dc81786d51511c2c
source/v2/crypto/anoncred/ffi/ffi_saib_real.go,1396,426b1744f9dc61940ea07fb47ab0430a2bdfa8cd8fb96b815a65f4298c4021ca
source/v2/crypto/anoncred/ffi/ffi_saib_real_test.go,2938,a7f62f25238f554df5b81e3753ddc42833d43ef86e0b67d65097e72100041974
source/v2/crypto/anoncred/mock_saib_testbuild.go,1595,90e7ed123df05975aab04bf5b3114baf380a6adea94ecc8e8f38e08fd1cb2947
source/v2/crypto/anoncred/real/doc.go,129,39d6abe38513f2da31e1d988c589c395f23c3a2647fa8866650df0fa6f9d189b
source/v2/crypto/anoncred/real/verifier_saib_real.go,3711,eb7be7d410dc7c733f4d05877ad3075ce1c8f37dec1b1e4b41a4f503214b79ee
source/v2/crypto/anoncred/real/verifier_saib_real_test.go,6060,469022b011bc8900f81dee3a36a9b4dba5c5e3ec7e9cf5e3590023c018c2129c
source/v2/crypto/credit/credit.go,294,68e77f49bfb30bf2adb775e6fd99e4af2d2eb2dca3aebc68d1f39741d71eb16a
source/v2/crypto/credit/mock_saib_testbuild.go,1782,91af692531c4a5d223b0f83225a2393a247777c7eb08c2a8b63de0bebc9c4774
source/v2/crypto/endorsement/endorsement.go,215,652e7c328abb2b20c11f4353917681b0f8625362bd6a99ca08a2bb74ef8240fa
source/v2/crypto/endorsement/mock_saib_testbuild.go,1206,401b2419b50081d5ad4fb75ee4a5d68ad383506ec86065480115998d746b84f4
source/v2/fabric/privacychaincode/contract.go,5647,fe3ba854d42607066262a20e50c5a419724fb1391550b6345836da4cc716cc13
source/v2/fabric/privacychaincode/contract_test.go,2611,b106fac96e04ed451381bffc986e043b052ceac2ca5ef5113a70b8fea60e2320
source/v2/fabric/privacychaincode221/contract.go,23534,ed46e3f0b3ecc021ed02ef9cacc89012ff6c85900f8a2b2f7a0ce7804577bb5a
source/v2/fabric/privacychaincode221/contract_test.go,12094,ad5b17b45708f38e6652dfe7a45f1c039cebfa16709ec18becb5303d9e0b2de8
source/v2/go.mod,1622,325854985d7e85f6b1254a1d90872c9dafab2b73be63e948d43f93fb6f8ab652
source/v2/go.sum,16561,b5056f5a0e50f92c7a7b9258187aa2a7235c0406feb4fe525829892377b4fa41
source/v2/mpc/adapter/adapter.go,1009,2b12118605b6d126f140613aa210254d693c41a68af61ca309352c165d8de5ca
source/v2/mpc/adapter/mock_saib_testbuild.go,2591,d4a3325ca09a52ed4f809653e5eb647b0c90986474d5bdae05945b0b0994aa59
source/v2/privacy/authstatement/statement.go,1065,114c4f10ddf14e5df4fa33e6aaf8680333e9188249c403011c8e38a1cbc48a3d
source/v2/privacy/securitybinding/binding.go,13084,675baa1073cec4d1ba2cb1470b9d5f47100530386fc72313dce96fb99409cc99
source/v2/privacy/securitybinding/binding_test.go,5601,b510bfc89f2b97eee0c1673384fde7dc87fa46c0ddccc60423d7ea7284550cd2
source/v2/protocol/binding/binding.go,7492,4e683a9417eb9cacdfead8653b111ca05bf96f8632ce57e4c7c0fb46b4259a51
source/v2/protocol/binding/binding_test.go,9191,c3ca95fc09d212e939de84dd79e30009b2da9145791270f1b4af0059775abe31
source/v2/protocol/canonical/canonical.go,13915,062fa297e4bb1760e91082750afd51c0f3d72e954aded6a9b0c1a6ccb889bd34
source/v2/protocol/messages/messages.go,6852,5b556eba559eccb41aff9468efaee3ebe5d4b47672709ce85eeccc59f990efd5
source/v2/runtime/trace/trace.go,3298,aebff627b7a9d3a8d50c3a5d36ae9b9ee01cc1d8872ab7b2da274bc507e40210
source/v2/securitytests/helpers_test.go,8490,78f4209926b22de21737a8c55ef5bf287cea687c3933581f8c0848d40a5738d7
source/v2/securitytests/x1_unlinkability_state_test.go,2114,f99bc25932ce9a1784a8f0824fc6760c38445605c93239230ea0605f1405018c
source/v2/securitytests/x2_mpc_view_test.go,2750,a947728147a7dba0d38f9d305a0c10ca32dbfc4ed94da39c0d855b142aa480ac
source/v2/securitytests/x3_substitution_test.go,16921,972accf9afcb4c7d1b9539fe39021e6564cff101d91193f7761cd50ae803836e
source/v2/securitytests/x4_trace_test.go,1598,1f527821b70190b95261bc37da47dede7d858bf94df49ec14f71214572fd9fea
