path,size_bytes,sha256
experiments/v2/benchmark-runners/analyze-s4.1.py,9736,2154433414ceee1fe00aa6b340b3e35322081366eb9724d9683a26d4b9066a89
experiments/v2/benchmark-runners/analyze-s4.2.py,11672,92fb24ec8bdbd035152ea2be8576d4de2475a6927ca819fa6239055419f1c029
experiments/v2/benchmark-runners/benchmark-s4-b2-binding.py,6102,8fbb97132d29fcb64ad8b60f434113c74720de0723267b1d0236854506799114
experiments/v2/benchmark-runners/build-s4-crypto-oci.sh,4437,89619bfcee1a0fabecd81331942b38266b38a712d83fa5ade0fd564fe48143e0
experiments/v2/benchmark-runners/build-s4-netem-oci.sh,4264,594c55b81e20d3513ca2d7d4613fda65aa5136fcdc10fba8af59d297b06499e9
experiments/v2/benchmark-runners/build-s4-reference-oci.sh,5416,4da1792c86208d26828846b1b1183c929f250c9cdd9137203e22ef4bc97a488b
experiments/v2/benchmark-runners/build-s4.1-evidence-index.py,7027,969acc4eaa3784fe7d33e1047898f6169af422fd3f119a7ce08f9d55ca863cbc
experiments/v2/benchmark-runners/build-s4.2-evidence-index.py,10790,b0e9df683e9606af90afcb90ca0499f5e7abda060effd51264183299571877e4
experiments/v2/benchmark-runners/collect-s4.1-components.py,12713,4d4bff4f69ab8b8e3058be442a42a2d7d936a148d72184e4355a7883d74aec99
experiments/v2/benchmark-runners/collect-s4.2.py,10788,4288ac2f74e12fc978ef1316724a6d35917b46ef9dbf0b83e17c95cf3fc98849
experiments/v2/benchmark-runners/deploy-s4-reference-chaincode.sh,10431,124cc9a36649d9600311f437b29bb05d5843a7db9c293bca891414fe7aec72a1
experiments/v2/benchmark-runners/deploy-s4.0-chaincodes.sh,7675,56a3670d5515712620e01829dc375032cd69c2d4528db7dc048290c00eafdf1e
experiments/v2/benchmark-runners/emit-s4-index-evidence.py,6715,e83c160c6ea1a9defcb65d8006ff40d4db61b1d51e17657134e0f73ffdc9f7f6
experiments/v2/benchmark-runners/emit-s4-runtime-evidence.py,13250,b533dbacd4fa863ef6a013c7a9b7b06ad47d265d8983a5f6dcbdc3d2b213a64c
experiments/v2/benchmark-runners/generate-s4-stage-audit.py,13964,f4dba50dc806727847cb9040fc1d2c5570775b02cfdde89f1078139e92e5dfe1
experiments/v2/benchmark-runners/generate-s4.0-freeze.py,42827,36214bf0958c582cbeb13b4a466a6d7a335c0d131b23ca1cc745049ce4dbfca2
experiments/v2/benchmark-runners/generate-s4.3-final-audit.py,18528,132de509049e45b2170f0230a57e3a5db07e7d22399c74e693c345cbbb523d7b
experiments/v2/benchmark-runners/run-s4.1-components.sh,6497,1c19fed6d42efac28341a4725883878f9a89d2594409828ba01e5ee771d7da9b
experiments/v2/benchmark-runners/run-s4.2-concurrency-batch.py,9796,bbdcb7246b62e5c74a9ed0a8af6cf97d544984a9874ba9736a542bbafe24c682
experiments/v2/benchmark-runners/run-s4.2-e2e.sh,8856,40b94ef41600c03c519ab91dcf521b5cf9da778c43d2a234b685266623001edb
experiments/v2/benchmark-runners/run-s4.2-mpc-sample.sh,2586,1bfcf540c667a9594d8e91661bd23bd9cf386587a32d9281a322e59cde7bfb6e
experiments/v2/benchmark-runners/run-s4.2-network-sample.sh,5627,a68c7735ada017ffe38eb2e25baa11fc350d92e722d856aef1daff8a93c5aa8c
experiments/v2/benchmark-runners/run-s4.2-reference-sample.sh,8885,0b6f5c6b842865aadcfed5be934aa4eed955ce5b20d3024bfee0bf438f4d1de3
experiments/v2/benchmark-runners/summarize-s4.2-mpc-sample.py,5821,98055548933d81a5d00f7915bb7874ceacda2233522772befdf4586ff8bba05b
experiments/v2/benchmark-runners/validate-s4-dataset.py,9103,2ac88bd8d4ef5e87b01e70e9e1d32322824fc46a368d37bfb001a2f9194a68d3
experiments/v2/configs/S4.0_SEEDS.txt,319,69561938d0a80ed70c83d73eacf7dc6d3478c5877545ef9458f65b8952472ccd
experiments/v2/configs/auth-scale.yaml,162,10ea64e77946ed71f6ee1302a0f3fba0266adaa2f32fdbf217739cf7bcb5b97f
experiments/v2/configs/buildkitd-s3.0.3.2.toml,71,cd98a67d8208c4ddbc2f8fb418aee41ebc188534c62b5d1f04db464dfb279db4
experiments/v2/configs/concurrency.yaml,167,873741bda5428fbb7b0cdcbe78e0daed4af3477f0663410bf6a9e0dcd81a578a
experiments/v2/configs/e2e-ablation.yaml,337,abd2be19ae3911826bbfe837175167d249be011cbdc250c6280f181f0b831102
experiments/v2/configs/faults.yaml,308,6ed1578b3ffa0af90caed770338bd64d07d4347bd16220b746cf95bc1cd6226a
experiments/v2/configs/keys/s4-benchmark-trace-attestor-public.pem,113,0312a96499360d80f5a9150e0232f704e6c8dac7473600bd8f1351cfb4aae9a3
experiments/v2/configs/keys/trace-attestor-s2-test-public.pem,113,9a7c179a6008cbe6e0dbdd81298dd5e990ac1146e254dbe120b40402704db120
experiments/v2/configs/mpc-scale.yaml,224,c28b82e8505802d0e7342e96bf8af70e209abe500fce05527661ac79a071c866
experiments/v2/configs/production-backends-v1.json,843,1657f08698f92c9ffbf63b73885d55aabe9ac589588dece9e11b8814f90ba9b7
experiments/v2/configs/s1-development.json,526,478753789b3d2a45da7b314cfdddab1cc526b26d0098493688e44aacb330cf79
experiments/v2/configs/s2.2.2-peer-timewindow.override.yaml,859,b89ad3072cbfce6f91b20da367572886e15ee02f357e979a3a6e19d6b173342a
experiments/v2/configs/s2.2.2.1-private-fixture-allowlist.json,1212,f7c1555bd522e5237cc9a6371292b6733a7c4c91f090b4d28071ccc6b7694d34
experiments/v2/configs/s3.4/README.md,517,b8044a647b14fc38542072c5dff464c9f0a9062d048107414d222cb123f895f6
experiments/v2/configs/s3.4/docker-compose-production.yml,1152,56720590b51f57d05163c80a152581df14cc85dd1334a1e6d2df55ef92ab9e73
experiments/v2/configs/s4.0-benchmark.json,3825,62d9d618dadb395688a009ebb8dda6fde28437a07c242dbd29722814aa23571f
experiments/v2/configs/s4.0-formal-registry-template.json,8885,3916e23c9cb8e4e0c1aa6a1900166e12a4970108eecfeb84f7816247bbffd8ed
experiments/v2/configs/storage-network.yaml,212,040c3187386fb986d8966827512867588de34c0b5931d76ba9c5c3264b644cd9
experiments/v2/dataset-generators/generate-s4-datasets.py,2696,c6dfd23aad1049933dc41b63a3c4bac62a8a00b1a275651e02eb213b091a930a
experiments/v2/manifests/FORMAL_EXPERIMENTS_DISABLED.md,568,0ca9e08f1dd0b8976977cbd1fcbd7f08bf7048974dc402bd2f88e53cbce7d2fb
experiments/v2/runners/analyze-s3.3.2-trace.py,7400,1ae84de3a14bc55854668343e510324a28e470f4ebaed51c1178917ed75a1a10
experiments/v2/runners/apply-s2.2.2.1-ccaas-org-isolation.sh,6849,75fe7119af4abbf95c64c9848ff123da9baaed3a5fbeeb4d156989f9b5ce9f71
experiments/v2/runners/assemble-s3.3.1-negative-validation.py,5063,3fb58cbf88635da35c2c3766af6e1b4026c0866616cb90d4f31afa48ba20d550
experiments/v2/runners/bind-s3.3.1-test-runtime-profile.py,7473,88c15f8edb19d2dfe64765cd70818a4178ecfed45a5b6ba61a8dd02e6a5ec197
experiments/v2/runners/build-s2.2-production-images.sh,3872,89822746baeab6ea3420a328422fcdde8c94e161ea14daf594b74f6116cc98b4
experiments/v2/runners/build-s2.2.1-production-images.sh,3933,3a37b74d695f7168ed15fe090fafe1f6ec4c9d8087f4527b2877b966e479cff1
experiments/v2/runners/build-s3.0.3.1-oci.sh,4633,6954926b381b1e74fad340d8586ac06758d7a3a06371de3f1db44edf8e917350
experiments/v2/runners/build-s3.0.3.2-runtime-oci.sh,8079,dca6a41c14b29aebdd3c7288d95077b29c56756cbec80a4780b72a185bf0e648
experiments/v2/runners/build-s3.4-fmatch-oci.sh,8465,2d0c4259719b666505356a8475e48a11ae98d688d999d95bbd329fbb13802a09
experiments/v2/runners/collect-s3.0.3.2-runtime-closure.sh,3294,00a388a53f5cb08124c7144d2c659ac7b2d7aad181d3564894408f058efd0703
experiments/v2/runners/collect-s3.4-fabric-block-evidence.py,7382,20cdada0ac431014272119eb8d6ffd3ba7517f9e80ecd8a8974a5b1cf2fd16ff
experiments/v2/runners/collect-s3.4.1-privacy-evidence.sh,4500,a5bf6000fb1cd7ecc76092608845a418c57016ded1c3346bb2e30184837f55cd
experiments/v2/runners/deploy-s2.2-fabric.sh,6397,2878f9a926a0d1d93ccabf13d84479533e712a7661d88b21d8353299bf14cf52
experiments/v2/runners/deploy-s2.2.1-fabric.sh,15886,86fac20010d028f67bd33432e724e06752b72045d95048de977833b6dab27867
experiments/v2/runners/deploy-s3.4-production-fabric.sh,12193,64010d111ca58a8bddea6aed5aedf7dff0bd32bc3734c3782decba26dd8245a3
experiments/v2/runners/deploy-s3.4.1-authorization-chaincode.sh,8818,743f5751e17446da6a25c313f66f6c6aaaee39eff860b2255912e33d49e270d9
experiments/v2/runners/export-s2.2.2-oci-layouts.py,6158,07dd34e3ef4fc7d33429b063a0050507393efbf95734a0bb148e1f64a3c59b02
experiments/v2/runners/freeze-s1.ps1,5322,2aa9c2d19cd34f53381c19b25a46ca1439ca99bd6e133137ea5c145ba9f7f242
experiments/v2/runners/freeze-v1.ps1,3838,b954254bbd10f4a89c03e47666612604a3abe555960a523b58f35e34c4f4d878
experiments/v2/runners/generate-s2-evidence.py,14271,a2fafdb20abf785448ff27a014ffb009e5733dd00d02f2909e3b361f1f936b0a
experiments/v2/runners/generate-s2.1-evidence.py,16241,2845f65ef01dd43ed20c69f274e3d46cbebf81e7ecb189f2e5c56daf103f9c0c
experiments/v2/runners/generate-s2.1.1-evidence.py,26827,b519fde01dd3dd1df25f21dbcde4413a1d3bccf9947e9202278bc2237204d914
experiments/v2/runners/generate-s2.2-release.py,19660,26fe607298ccefa4a562abfafb8a4b41973a171bc44fbfbb62febdf9f388a860
experiments/v2/runners/generate-s2.2.1-release.py,25320,45eecdfe848228b54999f294c88e5359ed19fcab3a609662f1287f10f2c4cdaf
experiments/v2/runners/generate-s2.2.2-release.py,32433,1ef9527b0fce4a7c0e71e28cfb4c1085ee6cd2cca8b5bccddffdbe9fdd64c055
experiments/v2/runners/generate-s2.2.2.1-history-addendum.py,9012,47a4e8d76851274149fcd2a5d3a609995844e03dc48aba87dea6a79bba329cf7
experiments/v2/runners/generate-s2.2.2.1-release.py,19410,6a0a89a6cbae51f4ab3ada8896befc5ba05ebd34d82cfe99dad6e9b3b5e77462
experiments/v2/runners/generate-s3.0.1-s3.1.1-release.py,23045,f7197b29792e459fae1e1d65bff7a4f9e1ed195555bbd6dcd70d418b9277fdc3
experiments/v2/runners/generate-s3.0.2-s3.2-release.py,15878,e4d8d66fba94ee9d4aec6f7ec4ac4c8fe69d930859a30b37b2aa66cadba4bd74
experiments/v2/runners/generate-s3.0.3-s3.2.1-release.py,24417,ee209a17c2d0d6747edfd6099d53d2beb8ca2d66760d776b145a6ee68b747884
experiments/v2/runners/generate-s3.0.3.1-release.py,26475,00ec87e24abbd75eb1e43e3f5fe435be0dd5a685761f415d7f56133cddf09846
experiments/v2/runners/generate-s3.0.3.2-program-profile.py,3838,87ff1fe1475e3b0cfd2c8589617c31ed0b8819c04dc366e9205b1a1d51f0d9e7
experiments/v2/runners/generate-s3.0.3.2-release.py,24257,d444ffd702ee7b1c6a41279c49810d7f90e3afeee836ebef16a3cce30329ee9d
experiments/v2/runners/generate-s3.1-first-batch-release.py,15493,0b8968aafca40a6625e2396f9dec75b3bc0604d8329ac7d8b8770db23f25550f
experiments/v2/runners/generate-s3.3.1-fmatch-inputs.py,12272,b7fa000a8e31f329e2189dee9519f9c61bc205500fcacfba124b51894fc4d1f1
experiments/v2/runners/generate-s3.3.1-release.py,21049,c2fba887679d063b51a8de8d39e27277a8b44675cc4e8492676813919c094613
experiments/v2/runners/generate-s3.3.2-distribution-vectors.py,6808,3693dd2d3a0d23b189aa66582521e9481b32b9160f026aac523adb8928ee3724
experiments/v2/runners/generate-s3.3.2-release.py,17538,bbff42ebfdb668b01a8882a801048e716fbd94dd32442c4fbc2ea7e55a4a8e0e
experiments/v2/runners/generate-s3.4-program-profile.py,3892,f771313362303e93d913adad568785ed43afc74d8ea4a2be0136ee98c5ef6bae
experiments/v2/runners/generate-s3.4-release.py,27981,cbbfc3066f3cbe3c7816e7498da431a6a102a3b81fccac503807bd2eaf1c2d15
